section,chunk_index,chunk_id,filename,text,url
llm-image-generation,1,93254ae9-be30-4556-a2dc-922cf954ee46,llm-image-generation.md,"To optimize:

- Use smaller image sizes by setting `responseMimeType`. - Cache or reuse prompts with `cachedContent`. - Lower `candidateCount` or `temperature` for fewer tokens. ## OpenAI gpt-image-1 Model for Image Generation and Editing

OpenAI’s GPT Image 1 (`gpt-image-1`) is a state-of-the-art multimodal model released on April 23, 2025, for high-fidelity image creation and editing. [![OpenAI’s New GPT Image Model API in 5 Minutes (5 min)](https://i. ytimg. com/vi_webp/k-G71JZA75A/sddefault. webp)](https://youtu. be/k-G71JZA75A)

### Simple image generation

Use the Image Generations endpoint:

```bash
curl 'https://api. openai. com/v1/images/generations' \
  -H 'Content-Type: application/json' \
  -H ""Authorization: Bearer $OPENAI_API_KEY"" \
  -d '{
    ""model"": ""gpt-image-1"",
    ""prompt"": ""A whimsical illustration of a cat playing chess"",
    ""n"": 1,
    ""size"": ""1024x1024""
  }' > image. png
```

([Generate Image | OpenAI API - Postman](https://www. postman. com/devrel/openai/request/riub8s3/generate-image))

### Generation options

Adjust these JSON parameters:

- `model`: `gpt-image-1` (default). - `prompt`: Text description. - `n`: Number of images. - `size`: `256x256`, `512x512`, or `1024x1024`. - `response_format`: `""url""` (default) or `""b64_json""`. ```json
{
  ""model"": ""gpt-image-1"",
  ""prompt"": "". . . "",
  ""n"": 2,
  ""size"": ""512x512"",
  ""response_format"": ""b64_json""
}
```

### Simple image editing

Use the Edits endpoint with an image and a mask:

```bash
curl https://api. openai. com/v1/images/edits \
  -H 'Content-Type: application/json' \
  -H ""Authorization: Bearer $OPENAI_API_KEY"" \
  -d '{
    ""model"": ""gpt-image-1"",
    ""image"": ""data:image/png;base64,<BASE64_IMAGE>"",
    ""mask"": ""data:image/png;base64,<BASE64_MASK>"",
    ""prompt"": ""Add a rainbow in the sky above the mountains"",
    ""n"": 1,
    ""size"": ""1024x1024""
  }'
```

([curl - What's the correct URL to test OpenAI API? - Stack Overflow](https://stackoverflow. com/questions/75041247/whats-the-correct-url-to-test-openai-api))

### Editing options

Editing requests accept:

- `image`: Original image (base64 or URL). - `mask`: PNG mask for inpainting. - `prompt`: Instruction for the edit. - `n`, `size`, `response_format` as above. - Optional `user` field for attribution. ### Costs and optimization

GPT Image 1 pricing (per 1M tokens): text input $5, image input $10, image output $40. Rough per-image costs:

- Low quality: ~$0. 02
- Medium quality: ~$0. 07
- High quality: ~$0. 19 ([OpenAI's GPT-Image-1 API — Create Stunning Images for Your Apps!](https://medium. com/h7w/openais-gpt-image-1-api-create-stunning-images-for-your-apps-902c4f6745b1), [Usage of gpt-image-1 is priced per token, with. . . - Hacker News](https://news. ycombinator. com/item?id=43787769))

To optimize:

- Choose smaller sizes (`256x256`). - Generate fewer images (`n:1`). - Use `response_format:""url""` to reduce payload. - Cache frequent prompts or images. .",https://tds.s-anand.net/#/llm-image-generation
llm-sentiment-analysis,0,dd750b43-d4b1-49d2-b53b-094f3ec436c3,llm-sentiment-analysis.md,"## LLM Sentiment Analysis

[OpenAI's API](https://platform. openai. com/) provides access to language models like GPT 4o, GPT 4o mini, etc. For more details, read OpenAI's guide for:

- [Text Generation](https://platform. openai. com/docs/guides/text-generation)
- [Vision](https://platform. openai. com/docs/guides/vision)
- [Structured Outputs](https://platform. openai. com/docs/guides/structured-outputs)

Start with this quick tutorial:

[![OpenAI API Quickstart: Send your First API Request](https://i. ytimg. com/vi_webp/Xz4ORA0cOwQ/sddefault. webp)](https://youtu. be/Xz4ORA0cOwQ)

Here's a minimal example using `curl` to generate text:

```bash
curl https://api. openai. com/v1/chat/completions \
  -H ""Content-Type: application/json"" \
  -H ""Authorization: Bearer $OPENAI_API_KEY"" \
  -d '{
    ""model"": ""gpt-4o-mini"",
    ""messages"": [{ ""role"": ""user"", ""content"": ""Write a haiku about programming. "" }]
  }'
```

Let's break down the request:

- `curl https://api. openai. com/v1/chat/completions`: The API endpoint for text generation. - `-H ""Content-Type: application/json""`: The content type of the request. - `-H ""Authorization: Bearer $OPENAI_API_KEY""`: The API key for authentication. - `-d`: The request body. - `""model"": ""gpt-4o-mini""`: The model to use for text generation. - `""messages"":`: The messages to send to the model. - `""role"": ""user""`: The role of the message. - `""content"": ""Write a haiku about programming. ""`: The content of the message. [![LLM Sentiment Analysis](https://i. ytimg. com/vi_webp/_D46QrX-2iU/sddefault. webp)](https://youtu. be/_D46QrX-2iU)

This video explains how to use large language models (LLMs) for sentiment analysis and classification, covering:

- **Sentiment Analysis**: Use OpenAI API to identify the sentiment of movie reviews as positive or negative. - **Prompt Engineering**: Learn how to craft effective prompts to get desired results from LLMs. - **LLM Training**: Understand how to train LLMs by providing examples and feedback. - **OpenAI API Integration**: Integrate OpenAI API into Python code to perform sentiment analysis. - **Tokenization**: Learn about tokenization and its impact on LLM input and cost. - **Zero-Shot, One-Shot, and Multi-Shot Learning**: Understand different approaches to using LLMs for learning. Here are the links used in the video:

- [Jupyter Notebook](https://colab. research. google. com/drive/1tVZBD9PKto1kPmVJFNUt0tdzT5EmLLWs)
- [Movie reviews dataset](https://drive. google. com/file/d/1X33ao8_PE17c3htkQ-1p2dmW2xKmOq8Q/view)
- [OpenAI Playground](https://platform. openai. com/playground/chat)
- [OpenAI Pricing](https://openai. com/api/pricing/)
- [OpenAI Tokenizer](https://platform. openai. com/tokenizer)
- [OpenAI API Reference](https://platform. openai. com/docs/api-reference/)
- [OpenAI Docs](https://platform. openai. com/docs/overview).",https://tds.s-anand.net/#/llm-sentiment-analysis
llm-speech,0,c4de392a-87ca-4b15-a735-d64e41e1794f,llm-speech.md,"## OpenAI TTS-1 for Text-to-Speech Generation

OpenAI's Text-to-Speech API (TTS-1) converts text into natural-sounding speech using state-of-the-art neural models. Released in March 2025, it offers multiple voices and control over speaking style and speed. [![Audio Models in the API (15 min)](https://i. ytimg. com/vi_webp/lXb0L16ISAc/sddefault. webp)](https://youtu. be/lXb0L16ISAc)

### Simple speech generation

To generate speech from text, send a POST request to the speech endpoint:

```bash
curl https://api. openai. com/v1/audio/speech \
  -H ""Authorization: Bearer $OPENAI_API_KEY"" \
  -H ""Content-Type: application/json"" \
  -d '{
    ""model"": ""tts-1"",
    ""input"": ""Hello! This is a test of the OpenAI text to speech API. "",
    ""voice"": ""alloy""
  }' --output speech. mp3
```

### Generation options

Control the output with these parameters:

- `model`: `tts-1` (standard) or `tts-1-hd` (higher quality)
- `input`: Text to convert (max 4096 characters)
- `voice`: `alloy`, `echo`, `fable`, `onyx`, `nova`, or `shimmer`
- `response_format`: `mp3` (default), `opus`, `aac`, or `flac`
- `speed`: 0. 25 to 4. 0 (default 1. 0)

```bash
curl https://api. openai. com/v1/audio/speech \
  -H ""Authorization: Bearer $OPENAI_API_KEY"" \
  -H ""Content-Type: application/json"" \
  -d '{
    ""model"": ""tts-1-hd"",
    ""input"": ""Welcome to our podcast! Today we will be discussing artificial intelligence. "",
    ""voice"": ""nova"",
    ""response_format"": ""mp3"",
    ""speed"": 1. 2
  }' --output podcast_intro. mp3
```

### Costs and optimization

Pricing per 1,000 characters:

- `tts-1`: $0. 015
- `tts-1-hd`: $0. 030

To optimize costs:

- Use `tts-1` for drafts, `tts-1-hd` for final versions
- Batch process text in chunks
- Cache frequently used phrases
- Choose lower quality formats for testing

## Google Gemini Speech Studio for Text-to-Speech

Google's Gemini Speech Studio offers advanced text-to-speech capabilities with support for multiple languages, voices, and speaking styles. [![Getting Started with Gemini Speech Studio (7 min)](https://i. ytimg. com/vi_webp/Rx8PmBo9vfI/sddefault. webp)](https://youtu. be/Rx8PmBo9vfI)

For this, you need a `GOOGLE_API_KEY`. You can:

1. Go to the Google Cloud Console: [https://console. cloud. google. com/apis/library/texttospeech. googleapis. com](https://console. cloud. google. com/apis/library/texttospeech. googleapis. com), select or create the project you want and click **Enable**. 2. **Create an API key**. In the Console, navigate to **APIs & Services → Credentials** and click **+ Create Credentials → API key**. Copy the generated key (it’ll look like `AIza…`). ### Simple speech generation

Generate speech using the Gemini API:

```bash
curl -X POST ""https://texttospeech. googleapis. com/v1/text:synthesize?key=$GOOGLE_API_KEY"" \
  -H ""Content-Type: application/json"" \
  -d '{
    ""input"": { ""text"": ""Hello, welcome to Gemini Speech Studio!"" },
    ""voice"": { ""languageCode"": ""en-US"", ""name"": ""en-US-Neural2-A"" },
    ""audioConfig"": { ""audioEncoding"": ""MP3"" }
  }' | jq -r. audioContent | base64 --decode > gemini-speech. mp3
```

### Generation options

Customize synthesis with these parameters:

- `voice`:
  - `languageCode`: Language code (e. g. , ""en-US"", ""es-ES"")
  - `name`: Voice model name
  - `ssmlGender`: ""NEUTRAL"", ""MALE"", or ""FEMALE""
- `audioConfig`:
  - `audioEncoding`: ""MP3"", ""WAV"", ""OGG_OPUS""
  - `speakingRate`: 0. 25 to 4. 0
  - `pitch`: -20. 0 to 20. 0
  - `volumeGainDb`: Volume adjustment

```bash
curl -X POST ""https://texttospeech. googleapis. com/v1/text:synthesize?key=$GOOGLE_API_KEY"" \
  -H ""Content-Type: application/json"" \
  -d '{
    ""input"": {
      ""text"": ""This is a demonstration of advanced speech settings. ""
    },
    ""voice"": {
      ""languageCode"": ""en-US"",
      ""name"": ""en-US-Neural2-D""
    },
    ""audioConfig"": {
      ""audioEncoding"": ""MP3"",
      ""speakingRate"": 1. 2,
      ""pitch"": 2. 0,
      ""volumeGainDb"": 1. 0
    }
  }' | jq -r.",https://tds.s-anand.net/#/llm-speech
llm-speech,1,ae7a41c6-8cba-4504-90e1-1f3948006443,llm-speech.md,"audioContent | base64 --decode > gemini-options. mp3
```

### SSML support

Both APIs support Speech Synthesis Markup Language (SSML) for fine-grained control:

```bash
curl -X POST ""https://texttospeech. googleapis. com/v1/text:synthesize?key=$GOOGLE_API_KEY"" \
  -H ""Content-Type: application/json"" \
  -d '{
    ""input"": {
      ""ssml"": ""<speak>Hello <break time=\""1s\""/> This text has a pause and <emphasis level=\""strong\"">emphasized words</emphasis>. </speak>""
    },
    ""voice"": { ""languageCode"": ""en-US"", ""name"": ""en-US-Neural2-A"" },
    ""audioConfig"": { ""audioEncoding"": ""MP3"" }
  }' | jq -r. audioContent | base64 --decode > gemini-ssml. mp3
```

### Costs and optimization

Pricing (per character):

- Standard voices: $0. 000004
- Neural voices: $0. 000016
- Neural2 voices: $0. 000024

To optimize:

- Use standard voices for development
- Cache common phrases
- Batch process where possible
- Choose appropriate audio quality

### Python implementation

Here's a simple Python wrapper for both APIs:

```python
import requests
import base64
import os

openai_key = os. getenv(""OPENAI_API_KEY"")
google_key = os. getenv(""GOOGLE_API_KEY"")

def generate_openai_speech(text, voice=""alloy"", model=""tts-1""):
    response = requests. post(
        ""https://api. openai. com/v1/audio/speech"",
        headers={""Authorization"": f""Bearer {openai_key}""},
        json={""model"": model, ""input"": text, ""voice"": voice}
    )
    return response. content

def generate_gemini_speech(text, voice_name=""en-US-Neural2-A""):
    response = requests. post(
        f""https://texttospeech. googleapis. com/v1/text:synthesize?key={google_key}"",
        json={
            ""input"": {""text"": text},
            ""voice"": {""languageCode"": ""en-US"", ""name"": voice_name},
            ""audioConfig"": {""audioEncoding"": ""MP3""}
        }
    )
    return base64. b64decode(response. json()[""audioContent""])

if __name__ == ""__main__"":
    with open(""openai_speech. mp3"", ""wb"") as f:
        f. write(generate_openai_speech(""Hello from OpenAI's text to speech API!""))
    with open(""gemini_speech. mp3"", ""wb"") as f:
        f. write(generate_gemini_speech(""Hello from Google's Gemini Speech Studio!""))
```.",https://tds.s-anand.net/#/llm-speech
llm-text-extraction,0,58f6f830-e381-4c68-bc3c-732a1a24173b,llm-text-extraction.md,"## LLM Text Extraction

[JSON](json. md) is one of the most widely used formats in the world for applications to exchange data. [![LLM Extraction](https://i. ytimg. com/vi_webp/72514uGffPE/sddefault. webp)](https://youtu. be/72514uGffPE)

This video explains how to use LLMs to extract structure from unstructured data, covering:

- **LLM for Data Extraction**: Use OpenAI's API to extract structured information from unstructured data like addresses. - **JSON Schema**: Define a JSON schema to ensure consistent and structured output from the LLM. - **Prompt Engineering**: Craft effective prompts to guide the LLM's response and improve accuracy. - **Data Cleaning**: Use string functions and OpenAI's API to clean and standardize data. - **Data Analysis**: Analyze extracted data using Pandas to gain insights. - **LLM Limitations**: Understand the limitations of LLMs, including potential errors and inconsistencies in output. - **Production Use Cases**: Explore real-world applications of LLMs for data extraction, such as customer service email analysis. Here are the links used in the video:

- [Jupyter Notebook](https://colab. research. google. com/drive/1Z8mG-RPTSYY4qwkoNdzRTc4StbnwOXeE)
- [JSON Schema](https://json-schema. org/)
- [Function calling](https://platform. openai. com/docs/guides/function-calling)

Structured Outputs is a feature that ensures the model will always generate responses that adhere to your supplied
[JSON Schema](https://json-schema. org/overview/what-is-jsonschema), so you don't need to worry about the model omitting a required key,
or hallucinating an invalid enum value. ```bash
curl https://api. openai. com/v1/chat/completions \
-H ""Authorization: Bearer $OPENAI_API_KEY"" \
-H ""Content-Type: application/json"" \
-d '{
  ""model"": ""gpt-4o-2024-08-06"",
  ""messages"": [
    { ""role"": ""system"", ""content"": ""You are a helpful math tutor. Guide the user through the solution step by step. "" },
    { ""role"": ""user"", ""content"": ""how can I solve 8x + 7 = -23"" }
  ],
  ""response_format"": {
    ""type"": ""json_schema"",
    ""json_schema"": {
      ""name"": ""math_response"",
      ""strict"": true
      ""schema"": {
        ""type"": ""object"",
        ""properties"": {
          ""steps"": {
            ""type"": ""array"",
            ""items"": {
              ""type"": ""object"",
              ""properties"": { ""explanation"": { ""type"": ""string"" }, ""output"": { ""type"": ""string"" } },
              ""required"": [""explanation"", ""output""],
              ""additionalProperties"": false
            }
          },
          ""final_answer"": { ""type"": ""string"" }
        },
        ""required"": [""steps"", ""final_answer""],
        ""additionalProperties"": false
      }
    }
  }
}'
```

Here's what the `response_format` tells OpenAI. The items marked ⚠️ are OpenAI specific requirements for the JSON schema. - `""type"": ""json_schema""`: We want you to generate a JSON response that follows this schema. - `""json_schema"":`: We're going to give you a schema. - `""name"": ""math_response""`: The schema is called `math_response`. (We can call it anything. )
  - `""strict"": true`: Follow the schema exactly. - `""schema"":`: Now, here's the actual JSON schema. - `""type"": ""object""`: Return an object. ⚠️ The root object **must** be an object. - `""properties"":`: The object has these properties:
      - `""steps"":`: There's a `steps` property. - `""type"": ""array""`: It's an array. - `""items"":`: Each item in the array. . . - `""type"": ""object""`:. . . is an object. - `""properties"":`: The object has these properties:
            - `""explanation"":`: There's an `explanation` property. - `""type"": ""string""`:. . . which is a string. - `""output"":`: There's an `output` property. - `""type"": ""string""`:. . . which is a string, too. - `""required"": [""explanation"", ""output""]`: ⚠️ You **must** add `""required"": [. . . ]` and include **all** fields int he object.",https://tds.s-anand.net/#/llm-text-extraction
llm-text-extraction,1,fcd11bed-269e-42f8-8222-bf086bc20d92,llm-text-extraction.md,"- `""additionalProperties"": false`: ⚠️ OpenAI requires every object to have `""additionalProperties"": false`. - `""final_answer"":`: There's a `final_answer` property. - `""type"": ""string""`:. . . which is a string. - `""required"": [""steps"", ""final_answer""]`: ⚠️ You **must** add `""required"": [. . . ]` and include **all** fields in the object. - `""additionalProperties"": false`: ⚠️ OpenAI requires every object to have `""additionalProperties"": false`. .",https://tds.s-anand.net/#/llm-text-extraction
llm-video-screen-scraping,0,e23dd7e9-fac2-4265-a835-0dc02178c2d0,llm-video-screen-scraping.md,"## LLM Video Screen-Scraping

Video screen-scraping with LLMs is a powerful technique for extracting structured data from screen recordings. This approach works with any visible screen content and bypasses traditional web scraping limitations like authentication or anti-scraping measures. [![Screen Scraping with Gemini](https://i. ytimg. com/vi_webp/2G1LqS6qO5s/sddefault. webp)](https://youtu. be/2G1LqS6qO5s)

Key benefits:

- No setup cost or authentication handling
- Works with any visible screen content
- Full control over data exposure
- Extremely cost-effective (< $0. 001 per short video)
- Bypasses anti-scraping measures
- Handles varying formats and layouts

### Quick Start Example

Here's a basic workflow using Google's AI Studio and Gemini:

1. **Record the Screen**
   - Use QuickTime (Mac) or Windows Game Bar (Windows), Screen2Gif, or any tool of your choice
   - Select specific screen area containing target data
   - Record scrolling/clicking through content
   - Keep recordings short (30-60 seconds)
2. **Process with Gemini**
   - Upload to [Google AI Studio](https://makersuite. google. com/app/prompts)
   - Select Gemini 1. 5 Flash (cost-effective)
   - Prompt for structured output (JSON/CSV)

Example prompt for extracting tabular data:

```text
Turn this video into a JSON array where each item has:
{
  ""date"": ""yyyy-mm-dd"",
  ""amount"": float
}
```

### Cost Calculation

Gemini 1. 5 Flash pricing (as of January 2025):

- $0. 075 per million tokens
- Cost per frame ~ 250 tokens
- Cost for 24 hours of video at 1 frame per second ~ $1. 62!

### Best Practices

1. **Recording Quality**
   - Frame only relevant content
   - Pause briefly on important data
   - Maintain consistent scroll speed
   - Use high contrast display settings
2. **Data Validation**
   - Always verify critical data manually
   - Use spot-checking for large datasets
   - Consider running multiple passes
   - Log and review any anomalies
3. **Error Handling**
   - Request data in simple formats (CSV/JSON)
   - Include validation in prompts
   - Split long videos into segments
   - Handle missing/partial data gracefully

### Use Cases

1. **Data Extraction**
   - Email content aggregation
   - Dashboard metrics collection
   - Protected web content
   - Legacy system data
2. **Data Journalism**
   - Public records analysis
   - Time-series data collection
   - Interactive visualization data
   - Government website scraping
3. **Business Intelligence**
   - Competitor pricing analysis
   - Market research data
   - Internal system migration
   - Legacy report conversion

Tools:

- [Google AI Studio](https://aistudio. google. com/app/prompts): Process videos with Gemini
- [QuickTime Player](https://support. apple. com/guide/quicktime-player/welcome/mac): Screen recording (Mac)
- [Screen2Gif](https://www. screentogif. com/): Screen recording (Windows)
- [OBS Studio](https://obsproject. com/): Advanced screen recording (cross-platform)

References:

- [Simon Willison's Video Scraping Tutorial](https://simonwillison. net/2024/Oct/17/video-scraping/)
- [Gemini API Documentation](https://ai. google. dev/docs).",https://tds.s-anand.net/#/llm-video-screen-scraping
llm-website-scraping,0,8293f0dd-ba77-45be-b681-de8b3fcd4b01,llm-website-scraping.md,## LLM Website Scraping.,https://tds.s-anand.net/#/llm-website-scraping
llm,0,9121cbd5-0627-4c4b-aab2-598000c2c585,llm.md,"## LLM CLI: llm

[`llm`](https://pypi. org/project/llm) is a command-line utility for interacting with large language models—simplifying prompts, managing models and plugins, logging every conversation, and extracting structured data for pipelines. [![Language models on the command-line w/ Simon Willison](https://i. ytimg. com/vi_webp/QUXQNi6jQ30/sddefault. webp)](https://youtu. be/QUXQNi6jQ30?t=100)

### Basic Usage

[Install llm](https://github. com/simonw/llm#installation). Then set up your [`OPENAI_API_KEY`](https://platform. openai. com/api-keys) environment variable. See [Getting started](https://github. com/simonw/llm?tab=readme-ov-file#getting-started). **TDS Students**: See [Large Language Models](large-language-models. md) for instructions on how to get and use `OPENAI_API_KEY`. ```bash
# Run a simple prompt
llm 'five great names for a pet pelican'

# Continue a conversation
llm -c 'now do walruses'

# Start a memory-aware chat session
llm chat

# Specify a model
llm -m gpt-4. 1-nano 'Summarize tomorrow’s meeting agenda'

# Extract JSON output
llm 'List the top 5 Python viz libraries with descriptions' \
  --schema-multi 'name,description'
```

Or use llm without installation using [`uvx`](uv. md):

```bash
# Run llm via uvx without any prior installation
uvx llm 'Translate ""Hello, world"" into Japanese'

# Specify a model
uvx llm -m gpt-4. 1-nano 'Draft a 200-word blog post on data ethics'

# Use structured JSON output
uvx llm 'List the top 5 programming languages in 2025 with their release years' \
  --schema-multi 'rank,language,release_year'
```

### Key Features

- **Interactive prompts**: `llm '…'` — Fast shell access to any LLM. - **Conversational flow**: `-c '…'` — Continue context across prompts. - **Model switching**: `-m MODEL` — Use OpenAI, Anthropic, local models, and more. - **Structured output**: `llm json` — Produce JSON for automation. - **Logging & history**: `llm logs path` — Persist every prompt/response in SQLite. - **Web UI**: `datasette ""$(llm logs path)""` — Browse your entire history with Datasette. - **Persistent chat**: `llm chat` — Keep the model in memory across multiple interactions. - **Plugin ecosystem**: `llm install PLUGIN` — Add support for new models, data sources, or workflows. ([Language models on the command-line - Simon Willison's Weblog](https://simonwillison. net/2024/Jun/17/cli-language-models/?utm_source=chatgpt. com))

### Practical Uses

- **Automated coding**. Generate code scaffolding, review helpers, or utilities on demand. For example, after running`llm install llm-cmd`, run `llm cmd 'Undo the last git commit'`. Inspired by [Simon’s post on using LLMs for rapid tool building](https://simonwillison. net/2025/Mar/11/using-llms-for-code/). - **Transcript processing**. Summarize YouTube or podcast transcripts using Gemini. See [Putting Gemini 2. 5 Pro through its paces](https://www. macstories. net/mac/llm-youtube-transcripts-with-claude-and-gemini-in-shortcuts/). - **Commit messages**. Turn diffs into descriptive commit messages, e. g. `git diff | llm 'Write a concise git commit message explaining these changes'`. \
- **Data extraction**. Convert free-text into structured JSON for automation. [Structured data extraction from unstructured content using LLM schemas](https://simonwillison. net/2025/Feb/28/llm-schemas/). .",https://tds.s-anand.net/#/llm
marimo,0,3d91b10b-d603-41ca-bd3e-81a9c78130f6,marimo.md,"## Interactive Notebooks: Marimo

[Marimo](https://marimo. app/) is a new take on notebooks that solves some headaches of Jupyter. It runs cells reactively - when you change one cell, all dependent cells update automatically, just like a spreadsheet. Marimo's cells can't be run out of order. This makes Marimo more reproducible and easier to debug, but requires a mental shift from the Jupyter/Colab way of working. It also runs Python directly in the browser and is quite interactive. [Browse the gallery of examples](https://marimo. io/gallery). With a wide variety of interactive widgets, It's growing popular as an alternative to Streamlit for building data science web apps. Common Operations:

```python
# Create new notebook
uvx marimo new

# Run notebook server
uvx marimo edit notebook. py

# Export to HTML
uvx marimo export notebook. py
```

Best Practices:

1. **Cell Dependencies**
   - Keep cells focused and atomic
   - Use clear variable names
   - Document data flow between cells
2. **Interactive Elements**

   ```python
   # Add interactive widgets
   slider = mo. ui. slider(1, 100)
   # Create dynamic Markdown
   mo. md(f""{slider} {""🟢"" * slider. value}"")
   ```

3. **Version Control**
   - Keep notebooks are Python files
   - Use Git to track changes
   - Publish on [marimo. app](https://marimo. app/) for collaboration

[![""marimo: an open-source reactive notebook for Python"" - Akshay Agrawal (Nbpy2024)](https://i. ytimg. com/vi_webp/9R2cQygaoxQ/sddefault. webp)](https://youtu. be/9R2cQygaoxQ).",https://tds.s-anand.net/#/marimo
markdown,0,c760e7da-57bd-4f18-a442-2b969dc660c8,markdown.md,"## Documentation: Markdown

Markdown is a lightweight markup language for creating formatted text using a plain-text editor. It's the standard for documentation in software projects and data science notebooks. Watch this introduction to Markdown (19 min):

[![Markdown Crash Course (19 min)](https://i. ytimg. com/vi_webp/HUBNt18RFbo/sddefault. webp)](https://youtu. be/HUBNt18RFbo)

Common Markdown syntax:

````
# Heading 1
## Heading 2

**bold** and *italic*

- Bullet point
- Another point
  - Nested point

1. Numbered list
2. Second item

[Link text](https://url. com)
![Image alt](image. jpg)

```python
# Code block
def hello():
    print(""Hello"")
```

> Blockquote
````

There is also a [GitHub Flavored Markdown](https://github. github. com/gfm/) standard which is popular. This includes extensions like:

```
- [ ] Incomplete task
- [x] Completed task

~~Strikethrough~~

Tables:

| Column 1 | Column 2 |
|----------|----------|
| Cell 1   | Cell 2   |

```

Tools for working with Markdown:

- [markdown2](https://pypi. org/project/markdown2/): Python library to convert Markdown to HTML
- [markdownlint](https://github. com/DavidAnson/markdownlint): Linting
- [Markdown All in One](https://marketplace. visualstudio. com/items?itemName=yzhang. markdown-all-in-one): VS Code extension
- [pandoc](https://pandoc. org/): Convert between formats.",https://tds.s-anand.net/#/markdown
multimodal-embeddings,0,5d2c63dd-4240-4fd8-9438-a9012ad9c6f1,multimodal-embeddings.md,"## Multimodal Embeddings

Multimodal embeddings map **text** and **images** into the **same** vector space, enabling direct comparison between, say, a caption — “A cute cat” — and an image of that cat. This unified representation powers real-world applications like:

- **Cross-modal search** (e. g. “find images of a sunset” via text queries)
- **Content recommendation** (suggesting visually similar products to text descriptions)
- **Clustering & retrieval** (grouping documents and their associated graphics)
- **Anomaly detection** (spotting unusual image–text pairings)

By reducing different data types to a common numeric form, you unlock richer search, enhanced recommendations, and tighter integration of visual and textual data. ## Get API keys

Below are the steps to grab a free API key for each provider. ### Nomic Atlas

1. **Sign up** at the Nomic Atlas homepage:
   👉 [https://atlas. nomic. ai/](https://atlas. nomic. ai/) ([Atlas | Nomic Atlas Documentation][1])
2. Once logged in, open the **Dashboard** and navigate to **Settings → API Keys**. 3. Click **Create API Key**, name it, and copy the generated key. Set in your shell:

```bash
export NOMIC_API_KEY=""your-nomic-api-key""
```

### Jina AI

1. **Visit** the Jina AI Embeddings page:
   👉 [https://jina. ai/embeddings/](https://jina. ai/embeddings/) ([Jina AI][2])
2. Click **Get Started** (no credit card needed) and register for a free account. Every new key comes with **1 million free tokens**. 3. In the dashboard, go to **API Key & Billing** and copy your key. Set in your shell:

```bash
export JINA_API_KEY=""your-jina-api-key""
```

### Google Vertex AI

1. **Sign up** for Google Cloud’s free tier (90 days, \$300 credit):
   👉 [https://cloud. google. com/free](https://cloud. google. com/free) ([Google Cloud][3])
2. In the Cloud Console, open **APIs & Services → Credentials**:
   👉 [https://console. cloud. google. com/apis/credentials](https://console. cloud. google. com/apis/credentials) ([Google Cloud][4])
3. Click **Create credentials → API key**, then copy the key. Set in your shell:

```bash
export GOOGLE_API_KEY=""your-google-api-key""
export PROJECT_ID=""your-gcp-project-id""
```

## Example Requests

Below are fully-workable snippets that:

- **Embed two texts** (“A cute cat”, “A cardboard box”)
- **Embed two images** (`cat. jpg`, `box. png`)
- **Send** them to the respective API

Replace variables (`$NOMIC_API_KEY`, `$JINA_API_KEY`, `$GOOGLE_API_KEY`, `$PROJECT_ID`) before running. ### 1. Nomic Atlas

Text Embeddings

```bash
curl -X POST ""https://api-atlas. nomic. ai/v1/embedding/text"" \
  -H ""Authorization: Bearer $NOMIC_API_KEY"" \
  -H ""Content-Type: application/json"" \
  -d '{
        ""model"": ""nomic-embed-text-v1. 5"",
        ""task_type"": ""search_document"",
        ""texts"": [""A cute cat"", ""A cardboard box""]
      }'
```

Image Embeddings

```bash
curl -X POST ""https://api-atlas. nomic. ai/v1/embedding/image"" \
  -H ""Authorization: Bearer $NOMIC_API_KEY"" \
  -F ""model=nomic-embed-vision-v1. 5"" \
  -F ""images=@cat. jpg"" \
  -F ""images=@box. png""
```

### 2. Jina AI

Jina’s unified `/v1/embeddings` endpoint accepts text strings **and** base64-encoded image bytes in one batch. ([Jina AI][2])

```bash
curl -X POST ""https://api. jina. ai/v1/embeddings"" \
  -H ""Authorization: Bearer $JINA_API_KEY"" \
  -H ""Content-Type: application/json"" \
  -d ""{
        \""model\"": \""jina-clip-v2\"",
        \""input\"": [
          {\""text\"":\""A cute cat\""},
          {\""text\"":\""A cardboard box\""},,
          {\""image\"":\""$(base64 -w 0 cat. jpg)\""},
          {\""image\"":\""$(base64 -w 0 box. png)\""}
        ]
      }""
```

### 3. Google Vertex AI Multimodal Embeddings

Vertex AI’s multimodal model (`multimodalembedding@001`) takes JSON instances combining text and **base64** image data. ([Google Cloud][5])

```bash
curl -X POST \
  -H ""Authorization: Bearer $(gcloud auth print-access-token)"" \
  -H ""Content-Type: application/json"" \
  ""https://us-central1-aiplatform.",https://tds.s-anand.net/#/multimodal-embeddings
